index;RSN;icol;nvoxel;tissue;itissue;min;max;hout;hcort;hbg;hcer;htrunc;nroi
223;30;8;81;cortex;1;4.150559425;7.352258682;0;81;0;0;0;223
224;30;9;557;cortex;1;4.210304737;8.171172142;0;557;0;0;0;224
225;31;1;279;cortex;1;3.698154688;14.1488781;0;279;0;0;0;225
226;31;2;458;cortex;1;5.262116432;14.68863583;0;458;0;0;0;226
227;31;3;964;cortex;1;3.648107052;14.60582542;0;964;0;0;0;227
228;31;4;333;cortex;1;3.690929413;13.66617966;0;333;0;0;0;228
229;31;5;253;cortex;1;3.927861929;14.21174335;0;253;0;0;0;229
230;31;6;268;cortex;1;4.98681736;14.30970287;0;268;0;0;0;230
231;31;7;774;cortex;1;5.056433201;14.76680946;0;774;0;0;0;231
232;31;8;789;cortex;1;4.801634312;13.80490208;0;789;0;0;0;232
233;31;9;332;cortex;1;5.763276577;13.04269791;0;332;0;0;0;233
234;32;1;584;cortex;1;3.804952383;11.16408539;0;584;0;0;0;234
235;32;2;434;cortex;1;3.34454608;10.62775326;0;434;0;0;0;235
236;32;3;163;cortex;1;3.310308695;9.656626701;0;163;0;0;0;236
237;32;4;208;cortex;1;3.395824909;9.453421593;0;208;0;0;0;237
238;32;5;95;cortex;1;4.961038113;6.623551846;0;95;0;0;0;238
239;32;6;802;cortex;1;4.297077179;10.63918495;0;802;0;0;0;239
240;32;7;419;cortex;1;3.488727808;9.327551842;0;419;0;0;0;240
241;32;9;65;cortex;1;3.372145891;4.885543823;0;65;0;0;0;241
242;32;10;292;cortex;1;4.222016335;8.308170319;0;292;0;0;0;242
243;33;1;258;cortex;1;3.211103439;8.320667267;0;258;0;0;0;243
244;33;2;148;cortex;1;3.380381584;5.91245079;0;148;0;0;0;244
245;33;3;1144;cortex;1;3.520021677;11.20728016;0;1144;0;0;0;245
246;33;4;516;cortex;1;4.349032402;8.096895218;0;516;0;0;0;246
247;33;5;30;cortex;1;3.619915962;6.884160995;0;30;0;0;0;247
248;33;7;351;cortex;1;4.985441685;10.23474026;0;351;0;0;0;248
249;33;8;114;cortex;1;3.260962725;9.363985062;0;114;0;0;0;249
250;33;9;794;cortex;1;3.800240755;9.281039238;0;794;0;0;0;250
251;33;10;722;cortex;1;4.064808846;10.80185223;0;722;0;0;0;251
252;33;11;199;cortex;1;4.40461874;8.909132957;0;199;0;0;0;252
253;33;12;583;cortex;1;3.821722984;9.849115372;0;583;0;0;0;253
254;35;1;140;cortex;1;3.446717739;6.744263172;0;140;0;0;0;254
255;35;2;387;cortex;1;3.444433928;7.131796837;0;387;0;0;0;255
256;35;4;135;cortex;1;3.462494373;6.360135555;0;135;0;0;0;256
257;35;7;103;cortex;1;3.438462257;5.988251686;0;103;0;0;0;257
258;35;8;100;cortex;1;3.457831621;5.496243477;0;100;0;0;0;258
259;35;9;980;cortex;1;3.472712278;11.29342079;0;980;0;0;0;259
260;35;10;985;cortex;1;3.449677229;11.35380173;0;985;0;0;0;260
261;35;13;202;cortex;1;5.879582405;9.793358803;0;202;0;0;0;261
262;35;14;532;cortex;1;5.671214104;9.978838921;0;532;0;0;0;262
263;35;15;73;cortex;1;5.898990631;8.971914291;0;73;0;0;0;263
264;35;16;307;cortex;1;5.667718887;9.365103722;0;307;0;0;0;264
265;35;17;448;cortex;1;4.766478539;9.517146111;0;448;0;0;0;265
266;35;19;52;cortex;1;4.867016315;6.790987968;0;52;0;0;0;266
267;36;1;149;cortex;1;3.165527344;4.905968189;0;149;0;0;0;267
268;36;2;32;cortex;1;3.171863556;4.229380608;0;32;0;0;0;268
269;36;3;116;cortex;1;3.172682285;5.636381626;0;116;0;0;0;269
270;36;4;67;cortex;1;3.166395187;5.235458851;0;67;0;0;0;270
271;36;5;85;cortex;1;3.246967316;6.48094368;0;85;0;0;0;271
272;36;6;223;cortex;1;3.514490843;8.494400024;0;223;0;0;0;272
273;36;7;236;cortex;1;4.203855991;8.24450016;0;236;0;0;0;273
274;36;8;246;cortex;1;3.904005051;9.542300224;0;246;0;0;0;274
275;36;9;285;cortex;1;5.367532253;8.450001717;0;285;0;0;0;275
276;36;10;51;cortex;1;5.110255718;7.108873844;0;51;0;0;0;276
277;36;11;635;cortex;1;4.119807243;12.61072922;0;635;0;0;0;277
278;36;12;235;cortex;1;4.877048969;10.49510479;0;235;0;0;0;278
279;36;13;91;cortex;1;4.504853249;9.766828537;0;91;0;0;0;279
280;36;14;80;cortex;1;4.67499733;8.360351563;0;80;0;0;0;280
281;37;1;136;cortex;1;5.037221432;8.954502106;0;136;0;0;0;281
282;37;2;79;cortex;1;5.281614304;8.595314026;0;79;0;0;0;282
283;37;3;223;cortex;1;3.409827471;10.76023293;0;223;0;0;0;283
284;37;4;193;cortex;1;4.544169903;9.521526337;0;193;0;0;0;284
285;37;5;539;cortex;1;6.632581234;13.6121788;0;539;0;0;0;285
286;37;6;1014;cortex;1;4.78274107;12.51214218;0;1014;0;0;0;286
287;37;7;600;cortex;1;4.785960674;12.67106915;0;600;0;0;0;287
288;37;8;43;cortex;1;4.383852005;6.959095001;0;43;0;0;0;288
289;37;9;128;cortex;1;3.92688489;8.861503601;0;128;0;0;0;289
290;37;10;48;cortex;1;6.474388599;9.016561508;0;48;0;0;0;290
291;37;11;128;cortex;1;4.750209808;8.276741028;0;128;0;0;0;291
292;38;1;1229;cortex;1;5.120763302;14.34585571;0;1229;0;0;0;292
293;38;2;1699;cortex;1;4.237197399;14.58652878;0;1699;0;0;0;293
294;38;3;308;cortex;1;3.901196957;13.92296314;0;308;0;0;0;294
295;38;4;478;cortex;1;5.493876934;17.50912666;0;478;0;0;0;295
296;38;5;1717;cortex;1;4.480509758;18.11294746;0;1717;0;0;0;296
297;38;6;1058;cortex;1;4.910840988;17.7247982;0;1058;0;0;0;297
298;38;7;28;cortex;1;4.096944332;5.497416973;0;28;0;0;0;298
299;38;8;70;cortex;1;4.468801022;6.375428677;0;70;0;0;0;299
300;41;1;54;cortex;1;3.218058586;4.846809387;0;54;0;0;0;300
301;41;2;39;cortex;1;3.220934868;5.417142391;0;39;0;0;0;301
302;41;3;295;cortex;1;3.214209557;7.161625862;0;295;0;0;0;302
303;41;4;107;cortex;1;3.229480982;5.839636326;0;107;0;0;0;303
304;41;5;28;cortex;1;3.233501911;5.922990322;0;28;0;0;0;304
305;41;6;448;cortex;1;3.214093685;7.949986935;0;448;0;0;0;305
306;41;8;47;cortex;1;3.233179092;5.117296219;0;47;0;0;0;306
307;41;9;153;cortex;1;4.972490788;10.52900982;0;153;0;0;0;307
308;41;10;1330;cortex;1;3.212719917;17.9788475;0;1330;0;0;0;308
309;41;11;81;cortex;1;3.410817623;7.123069286;0;81;0;0;0;309
310;41;13;42;cortex;1;4.70676899;9.988575935;0;42;0;0;0;310
311;41;14;82;cortex;1;3.436567545;11.53892517;0;82;0;0;0;311
312;41;15;65;cortex;1;4.26757431;10.28002548;0;65;0;0;0;312
313;41;16;259;cortex;1;4.482997894;12.29426956;0;259;0;0;0;313
314;41;17;789;cortex;1;4.330108166;14.14230061;0;789;0;0;0;314
315;41;18;169;cortex;1;4.283193588;11.46313763;0;169;0;0;0;315
316;41;19;190;cortex;1;6.610041142;11.16776752;0;190;0;0;0;316
317;2;1;35;BG    ;2;7.217703819;12.01503754;0;0;35;0;0;1
318;2;2;35;BG    ;2;5.079554558;11.64719486;0;0;35;0;0;2
319;2;3;723;BG    ;2;3.66658473;13.42223549;0;0;723;0;0;3
320;2;6;94;BG    ;2;3.701452971;14.69319153;0;0;94;0;0;4
321;2;11;108;BG    ;2;3.843990088;14.98126125;0;0;108;0;0;5
322;2;12;632;BG    ;2;3.686192036;13.10002613;0;0;632;0;0;6
323;2;14;51;BG    ;2;3.727921009;11.7571106;0;0;51;0;0;7
324;2;18;221;BG    ;2;3.694922447;14.81997681;0;0;221;0;0;8
325;2;19;314;BG    ;2;3.683165789;14.80494499;0;0;314;0;0;9
326;2;25;41;BG    ;2;3.698286295;10.86833668;0;0;41;0;0;10
327;4;1;132;BG    ;2;3.598858595;5.775263309;0;0;132;0;0;11
328;4;2;118;BG    ;2;3.648393393;5.669079781;0;0;118;0;0;12
329;6;1;91;BG    ;2;3.648121119;8.79079628;0;0;91;0;0;13
330;6;2;96;BG    ;2;3.571315765;8.393257141;0;0;96;0;0;14
331;6;3;49;BG    ;2;3.701363087;10.72976589;0;0;49;0;0;15
332;6;4;55;BG    ;2;3.553270578;11.17000675;0;0;55;0;0;16
333;8;1;155;BG    ;2;3.27128911;10.02390957;0;0;155;0;0;17
334;8;5;30;BG    ;2;3.305524111;10.82265091;0;0;30;0;0;18
335;11;1;76;BG    ;2;3.553488255;8.969885826;0;0;76;0;0;19
336;12;1;36;BG    ;2;3.534013748;5.309191227;0;0;36;0;0;20
337;12;2;71;BG    ;2;3.568729401;8.533128738;0;0;71;0;0;21
338;20;1;29;BG    ;2;3.346758842;6.886064053;0;0;29;0;0;22
339;25;1;44;BG    ;2;3.524750948;7.966478348;0;0;44;0;0;23
340;25;2;43;BG    ;2;3.592980862;7.803556919;0;0;43;0;0;24
341;25;3;85;BG    ;2;3.577078104;7.570545197;0;0;85;0;0;25
342;25;5;45;BG    ;2;3.59944725;7.687321186;0;0;45;0;0;26
343;25;6;34;BG    ;2;3.596968889;6.20455265;0;0;34;0;0;27
344;26;1;59;BG    ;2;3.252812862;4.973559856;0;0;59;0;0;28
345;29;1;62;BG    ;2;3.20786643;5.633257866;0;0;62;0;0;29
346;33;1;29;BG    ;2;3.223348379;6.39714241;0;0;29;0;0;30
347;33;4;34;BG    ;2;3.432100296;5.616978645;0;0;34;0;0;31
348;4;1;68;cerebe;3;3.624855995;7.446247578;0;0;0;68;0;1
349;4;2;77;cerebe;3;3.612342596;7.922281265;0;0;0;77;0;2
350;4;3;94;cerebe;3;3.594476938;7.65574789;0;0;0;94;0;3
351;4;4;64;cerebe;3;3.596749306;7.147623539;0;0;0;64;0;4
352;6;1;54;cerebe;3;3.56305337;10.80098152;0;0;0;54;0;5
353;6;2;63;cerebe;3;3.697466373;10.51922512;0;0;0;63;0;6
354;6;3;256;cerebe;3;3.664120913;12.99499321;0;0;0;256;0;7
355;6;4;287;cerebe;3;3.589685202;13.38735199;0;0;0;287;0;8
356;8;1;528;cerebe;3;3.258673429;13.79264927;0;0;0;528;0;9
357;8;2;78;cerebe;3;3.292623758;6.016728878;0;0;0;78;0;10
358;8;3;103;cerebe;3;3.425803185;7.427512169;0;0;0;103;0;11
359;8;4;144;cerebe;3;3.890430689;10.48431396;0;0;0;144;0;12
360;8;5;238;cerebe;3;3.307370186;13.44971752;0;0;0;238;0;13
361;8;6;76;cerebe;3;3.415417671;7.536716461;0;0;0;76;0;14
362;8;7;309;cerebe;3;3.664473534;13.62807083;0;0;0;309;0;15
363;8;8;39;cerebe;3;3.261193752;5.797873974;0;0;0;39;0;16
364;10;1;73;cerebe;3;3.298063755;8.212607384;0;0;0;73;0;17
365;10;2;59;cerebe;3;3.283224583;8.274843216;0;0;0;59;0;18
366;10;3;633;cerebe;3;3.298893213;10.43548775;0;0;0;633;0;19
367;10;4;468;cerebe;3;3.323995829;9.909571648;0;0;0;468;0;20
368;10;5;129;cerebe;3;3.263275146;7.078660488;0;0;0;129;0;21
369;10;6;95;cerebe;3;3.264160395;7.392524719;0;0;0;95;0;22
370;10;7;269;cerebe;3;3.26483345;7.617269993;0;0;0;269;0;23
371;10;8;278;cerebe;3;3.277905941;8.026118279;0;0;0;278;0;24
372;11;1;450;cerebe;3;3.575816154;16.37343788;0;0;0;450;0;25
373;11;2;82;cerebe;3;3.628863096;7.708309174;0;0;0;82;0;26
374;11;3;640;cerebe;3;3.55158782;14.79363728;0;0;0;640;0;27
375;11;4;91;cerebe;3;3.636193752;8.156502724;0;0;0;91;0;28
376;12;1;460;cerebe;3;3.673718214;14.74642944;0;0;0;460;0;29
377;12;2;96;cerebe;3;3.535042048;8.774564743;0;0;0;96;0;30
378;12;3;660;cerebe;3;3.560120583;14.34813499;0;0;0;660;0;31
379;12;4;162;cerebe;3;3.529207706;9.103411674;0;0;0;162;0;32
380;15;1;44;cerebe;3;3.355782747;7.297641754;0;0;0;44;0;33
381;15;2;29;cerebe;3;3.256637335;6.893329144;0;0;0;29;0;34
382;15;3;131;cerebe;3;3.746479034;9.898991585;0;0;0;131;0;35
383;15;4;346;cerebe;3;3.260641098;8.64573288;0;0;0;346;0;36
384;17;1;335;cerebe;3;3.354101419;12.17443371;0;0;0;335;0;37
385;17;2;76;cerebe;3;3.493582487;9.107913971;0;0;0;76;0;38
386;17;3;239;cerebe;3;3.318328619;13.86809635;0;0;0;239;0;39
387;17;4;170;cerebe;3;3.462927818;11.94826221;0;0;0;170;0;40
388;18;2;225;cerebe;3;3.570902348;8.925785065;0;0;0;225;0;41
389;18;3;152;cerebe;3;3.296785355;8.102184296;0;0;0;152;0;42
390;19;2;124;cerebe;3;3.470205069;8.323387146;0;0;0;124;0;43
391;19;3;77;cerebe;3;3.42989254;8.513257027;0;0;0;77;0;44
392;19;4;34;cerebe;3;3.677058697;6.598590851;0;0;0;34;0;45
393;19;5;87;cerebe;3;3.357529879;6.576628208;0;0;0;87;0;46
394;19;7;36;cerebe;3;3.383253336;5.741654873;0;0;0;36;0;47
395;19;8;106;cerebe;3;3.352508068;6.494656086;0;0;0;106;0;48
396;20;1;63;cerebe;3;3.589007616;8.431653023;0;0;0;63;0;49
397;21;1;132;cerebe;3;3.355589628;8.230226517;0;0;0;132;0;50
398;21;2;95;cerebe;3;3.362662792;7.899530411;0;0;0;95;0;51
399;22;1;156;cerebe;3;3.275364161;8.762225151;0;0;0;156;0;52
400;22;2;189;cerebe;3;3.445738077;9.046873093;0;0;0;189;0;53
401;22;3;85;cerebe;3;3.283290863;7.788260937;0;0;0;85;0;54
402;22;4;136;cerebe;3;3.209637165;8.27655983;0;0;0;136;0;55
403;23;1;696;cerebe;3;3.26244235;7.397659779;0;0;0;696;0;56
404;25;1;92;cerebe;3;3.508148193;8.040377617;0;0;0;92;0;57
405;25;2;96;cerebe;3;3.630128384;8.39107132;0;0;0;96;0;58
406;25;3;32;cerebe;3;3.758208752;8.210251808;0;0;0;32;0;59
407;25;4;280;cerebe;3;3.508993149;9.791395187;0;0;0;280;0;60
408;25;5;221;cerebe;3;3.546905279;9.529893875;0;0;0;221;0;61
409;25;6;74;cerebe;3;3.629410744;9.18219471;0;0;0;74;0;62
410;25;7;57;cerebe;3;3.575363874;8.933371544;0;0;0;57;0;63
411;25;9;147;cerebe;3;3.514763832;9.178277969;0;0;0;147;0;64
412;25;10;160;cerebe;3;3.628897667;9.365877151;0;0;0;160;0;65
413;26;3;562;cerebe;3;3.230266571;12.54313087;0;0;0;562;0;66
414;27;1;368;cerebe;3;3.319549322;7.624128819;0;0;0;368;0;67
415;27;2;72;cerebe;3;4.179748535;8.372114182;0;0;0;72;0;68
416;28;1;41;cerebe;3;3.593928814;6.775758743;0;0;0;41;0;69
417;29;1;335;cerebe;3;3.556265593;12.93812752;0;0;0;335;0;70
418;29;2;309;cerebe;3;3.409034729;15.86230946;0;0;0;309;0;71
419;29;3;105;cerebe;3;3.346034765;11.55658054;0;0;0;105;0;72
420;29;4;65;cerebe;3;4.72129631;9.870037079;0;0;0;65;0;73
421;29;5;358;cerebe;3;3.202799559;16.72016335;0;0;0;358;0;74
422;30;1;535;cerebe;3;3.338546515;9.281568527;0;0;0;535;0;75
423;30;2;190;cerebe;3;3.270030975;8.511642456;0;0;0;190;0;76
424;32;1;81;cerebe;3;3.332849026;5.563492298;0;0;0;81;0;77
425;32;2;33;cerebe;3;3.322895288;6.373840332;0;0;0;33;0;78
426;32;3;53;cerebe;3;3.400766134;6.766215801;0;0;0;53;0;79
427;33;1;189;cerebe;3;3.207906961;7.493053436;0;0;0;189;0;80
428;33;2;314;cerebe;3;3.411411285;7.922908783;0;0;0;314;0;81
429;33;3;399;cerebe;3;3.217188358;6.482266903;0;0;0;399;0;82
430;33;4;102;cerebe;3;3.250154257;7.76965189;0;0;0;102;0;83
431;33;5;134;cerebe;3;3.522661209;7.885930061;0;0;0;134;0;84
432;33;6;182;cerebe;3;3.226275444;6.86309576;0;0;0;182;0;85
433;33;7;159;cerebe;3;3.302357197;9.444776535;0;0;0;159;0;86
434;33;8;140;cerebe;3;3.437239885;7.965063572;0;0;0;140;0;87
435;37;1;95;cerebe;3;3.432710886;9.210330009;0;0;0;95;0;88
436;37;2;109;cerebe;3;3.412230253;8.073415756;0;0;0;109;0;89
437;37;3;75;cerebe;3;3.43102622;7.968065262;0;0;0;75;0;90
438;37;4;29;cerebe;3;3.396585464;7.136193752;0;0;0;29;0;91
439;41;1;149;cerebe;3;3.798190594;10.74632263;0;0;0;149;0;92
440;4;1;29;trunc ;4;3.5948627;4.891248226;0;0;0;0;29;1
441;4;2;41;trunc ;4;3.627179861;5.203995705;0;0;0;0;41;2
442;6;1;42;trunc ;4;3.564742565;5.460616589;0;0;0;0;42;3
443;6;2;30;trunc ;4;3.564718723;5.151141167;0;0;0;0;30;4
444;34;3;144;trunc ;4;3.744389057;8.329379082;0;0;0;0;144;5
445;34;4;161;trunc ;4;3.751890659;8.189509392;0;0;0;0;161;6
446;34;7;64;trunc ;4;3.750762224;6.432861328;0;0;0;0;64;7
447;34;8;81;trunc ;4;3.756558895;6.582731724;0;0;0;0;81;8
448;34;9;29;trunc ;4;3.764967442;5.856598854;0;0;0;0;29;9